Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_SYM
    ARRAY
    DIRECTIVE
    FALSE
    FOR
    LABEL
    LBRACE
    MATRIX
    OR_SYM
    RBRACE
    RETURN
    SEMI
    STRING
    TRUE

Grammar

Rule 0     S' -> program
    (26) expr -> . NAME LBRACKET NUMBER RBRACKET

    MINUS           shift and go to state 37
    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 42
    NAME            shift and go to state 40
    MEMREF          shift and go to state 43

    expr                           shift and go to state 116

state 74

    (19) expr -> expr MINUS . expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . MINUS expr
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . NUMBER
    (24) expr -> . NAME
    (25) expr -> . MEMREF
    (26) expr -> . NAME LBRACKET NUMBER RBRACKET

    MINUS           shift and go to state 37
    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 42
    NAME            shift and go to state 40
    MEMREF          shift and go to state 43

    expr                           shift and go to state 117

state 75

    (20) expr -> expr TIMES . expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . MINUS expr
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . NUMBER
    (24) expr -> . NAME
    (25) expr -> . MEMREF
    (26) expr -> . NAME LBRACKET NUMBER RBRACKET

    MINUS           shift and go to state 37
    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 42
    NAME            shift and go to state 40
    MEMREF          shift and go to state 43

    expr                           shift and go to state 118

state 76

    (22) expr -> LPAREN expr . RPAREN
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr

    RPAREN          shift and go to state 119
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75


state 77

    (27) stmt -> NAME LBRACKET NUMBER RBRACKET . EQUALS expr
    (28) stmt -> NAME LBRACKET NUMBER RBRACKET . ASSIGN_OP expr

    EQUALS          shift and go to state 120
    ASSIGN_OP       shift and go to state 121


state 78

    (29) stmt -> WHILE NAME NE NAME . COLON BEGIN stmts END
    (37) cond -> NAME NE NAME .

  ! shift/reduce conflict for COLON resolved as shift
    COLON           shift and go to state 122
    AND             reduce using rule 37 (cond -> NAME NE NAME .)
    OR              reduce using rule 37 (cond -> NAME NE NAME .)

  ! COLON           [ reduce using rule 37 (cond -> NAME NE NAME .) ]


state 79

    (30) stmt -> WHILE NAME NE NUMBER . COLON BEGIN stmts END
    (43) cond -> NAME NE NUMBER .

  ! shift/reduce conflict for COLON resolved as shift
    COLON           shift and go to state 123
    AND             reduce using rule 43 (cond -> NAME NE NUMBER .)
    OR              reduce using rule 43 (cond -> NAME NE NUMBER .)

  ! COLON           [ reduce using rule 43 (cond -> NAME NE NUMBER .) ]


state 80

    (31) stmt -> WHILE NAME LT NAME . COLON BEGIN stmts END
    (38) cond -> NAME LT NAME .

  ! shift/reduce conflict for COLON resolved as shift
    COLON           shift and go to state 124
    AND             reduce using rule 38 (cond -> NAME LT NAME .)
    OR              reduce using rule 38 (cond -> NAME LT NAME .)

  ! COLON           [ reduce using rule 38 (cond -> NAME LT NAME .) ]


state 81

    (32) stmt -> WHILE NAME LT NUMBER . COLON BEGIN stmts END
    (44) cond -> NAME LT NUMBER .

  ! shift/reduce conflict for COLON resolved as shift
    COLON           shift and go to state 125
    AND             reduce using rule 44 (cond -> NAME LT NUMBER .)
    OR              reduce using rule 44 (cond -> NAME LT NUMBER .)

  ! COLON           [ reduce using rule 44 (cond -> NAME LT NUMBER .) ]


state 82

    (50) stmt -> WHILE NAME GT NAME . COLON BEGIN stmts END
    (40) cond -> NAME GT NAME .

  ! shift/reduce conflict for COLON resolved as shift
    COLON           shift and go to state 126
    AND             reduce using rule 40 (cond -> NAME GT NAME .)
    OR              reduce using rule 40 (cond -> NAME GT NAME .)

  ! COLON           [ reduce using rule 40 (cond -> NAME GT NAME .) ]


state 83

    (51) stmt -> WHILE NAME GT NUMBER . COLON BEGIN stmts END
    (46) cond -> NAME GT NUMBER .

  ! shift/reduce conflict for COLON resolved as shift
    COLON           shift and go to state 127
    AND             reduce using rule 46 (cond -> NAME GT NUMBER .)
    OR              reduce using rule 46 (cond -> NAME GT NUMBER .)

  ! COLON           [ reduce using rule 46 (cond -> NAME GT NUMBER .) ]


state 84

    (36) cond -> NAME EQEQ NAME .

    COLON           reduce using rule 36 (cond -> NAME EQEQ NAME .)
    AND             reduce using rule 36 (cond -> NAME EQEQ NAME .)
    OR              reduce using rule 36 (cond -> NAME EQEQ NAME .)


state 85

    (42) cond -> NAME EQEQ NUMBER .

    COLON           reduce using rule 42 (cond -> NAME EQEQ NUMBER .)
    AND             reduce using rule 42 (cond -> NAME EQEQ NUMBER .)
    OR              reduce using rule 42 (cond -> NAME EQEQ NUMBER .)


state 86

    (39) cond -> NAME LE NAME .

    COLON           reduce using rule 39 (cond -> NAME LE NAME .)
    AND             reduce using rule 39 (cond -> NAME LE NAME .)
    OR              reduce using rule 39 (cond -> NAME LE NAME .)


state 87

    (45) cond -> NAME LE NUMBER .

    COLON           reduce using rule 45 (cond -> NAME LE NUMBER .)
    AND             reduce using rule 45 (cond -> NAME LE NUMBER .)
    OR              reduce using rule 45 (cond -> NAME LE NUMBER .)


state 88

    (41) cond -> NAME GE NAME .

    COLON           reduce using rule 41 (cond -> NAME GE NAME .)
    AND             reduce using rule 41 (cond -> NAME GE NAME .)
    OR              reduce using rule 41 (cond -> NAME GE NAME .)


state 89

    (47) cond -> NAME GE NUMBER .

    COLON           reduce using rule 47 (cond -> NAME GE NUMBER .)
    AND             reduce using rule 47 (cond -> NAME GE NUMBER .)
    OR              reduce using rule 47 (cond -> NAME GE NUMBER .)


state 90

    (49) stmt -> WHILE cond COLON BEGIN . stmts END
    (2) stmts -> . stmt stmts
    (3) stmts -> .
    (4) stmt -> . NAME EQUALS MEMREF
    (5) stmt -> . MEMREF EQUALS NAME
    (6) stmt -> . NAME EQUALS NUMBER
    (7) stmt -> . NAME EQUALS NAME
    (8) stmt -> . NAME EQUALS NAME PLUS NAME
    (9) stmt -> . NAME EQUALS NAME MINUS NAME
    (10) stmt -> . NAME EQUALS NAME PLUS NUMBER
    (11) stmt -> . NAME EQUALS NAME MINUS NUMBER
    (12) stmt -> . NAME EQUALS NAME TIMES NAME
    (13) stmt -> . NAME EQUALS NAME TIMES NUMBER
    (14) stmt -> . NAME EQUALS expr
    (15) stmt -> . NAME ASSIGN_OP expr
    (16) stmt -> . REGISTER EQUALS expr
    (17) stmt -> . REGISTER ASSIGN_OP expr
    (27) stmt -> . NAME LBRACKET NUMBER RBRACKET EQUALS expr
    (28) stmt -> . NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (29) stmt -> . WHILE NAME NE NAME COLON BEGIN stmts END
    (30) stmt -> . WHILE NAME NE NUMBER COLON BEGIN stmts END
    (31) stmt -> . WHILE NAME LT NAME COLON BEGIN stmts END
    (32) stmt -> . WHILE NAME LT NUMBER COLON BEGIN stmts END
    (48) stmt -> . IF cond COLON BEGIN stmts END
    (49) stmt -> . WHILE cond COLON BEGIN stmts END
    (50) stmt -> . WHILE NAME GT NAME COLON BEGIN stmts END
    (51) stmt -> . WHILE NAME GT NUMBER COLON BEGIN stmts END
    (52) stmt -> . VAR NAME
    (53) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET
    (54) stmt -> . PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
    (58) stmt -> . CALL NAME LPAREN args RPAREN
    (62) stmt -> . IF NAME GT NAME COLON BEGIN stmts END
    (63) stmt -> . IF NAME EQEQ NAME COLON BEGIN stmts END
    (64) stmt -> . IF NAME LT NAME COLON BEGIN stmts END
    (65) stmt -> . IF NAME EQEQ NUMBER COLON BEGIN stmts END
    (66) stmt -> . IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (67) stmt -> . NAME asm_args

    END             reduce using rule 3 (stmts -> .)
    NAME            shift and go to state 4
    MEMREF          shift and go to state 5
    REGISTER        shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8
    VAR             shift and go to state 9
    PROC            shift and go to state 10
    CALL            shift and go to state 11

    stmts                          shift and go to state 128
    stmt                           shift and go to state 3

state 91

    (33) cond -> cond AND cond .
    (33) cond -> cond . AND cond
    (34) cond -> cond . OR cond

    COLON           reduce using rule 33 (cond -> cond AND cond .)
    AND             reduce using rule 33 (cond -> cond AND cond .)
    OR              reduce using rule 33 (cond -> cond AND cond .)

  ! AND             [ shift and go to state 56 ]
  ! OR              [ shift and go to state 57 ]


state 92

    (34) cond -> cond OR cond .
    (33) cond -> cond . AND cond
    (34) cond -> cond . OR cond

    COLON           reduce using rule 34 (cond -> cond OR cond .)
    OR              reduce using rule 34 (cond -> cond OR cond .)
    AND             shift and go to state 56

  ! AND             [ reduce using rule 34 (cond -> cond OR cond .) ]
  ! OR              [ shift and go to state 57 ]


state 93

    (38) cond -> NAME LT . NAME
    (44) cond -> NAME LT . NUMBER

    NAME            shift and go to state 129
    NUMBER          shift and go to state 101


state 94

    (40) cond -> NAME GT . NAME
    (46) cond -> NAME GT . NUMBER

    NAME            shift and go to state 130
    NUMBER          shift and go to state 97


state 95

    (48) stmt -> IF cond COLON BEGIN . stmts END
    (2) stmts -> . stmt stmts
    (3) stmts -> .
    (4) stmt -> . NAME EQUALS MEMREF
    (5) stmt -> . MEMREF EQUALS NAME
    (6) stmt -> . NAME EQUALS NUMBER
    (7) stmt -> . NAME EQUALS NAME
    (8) stmt -> . NAME EQUALS NAME PLUS NAME
    (9) stmt -> . NAME EQUALS NAME MINUS NAME
    (10) stmt -> . NAME EQUALS NAME PLUS NUMBER
    (11) stmt -> . NAME EQUALS NAME MINUS NUMBER
    (12) stmt -> . NAME EQUALS NAME TIMES NAME
    (13) stmt -> . NAME EQUALS NAME TIMES NUMBER
    (14) stmt -> . NAME EQUALS expr
    (15) stmt -> . NAME ASSIGN_OP expr
    (16) stmt -> . REGISTER EQUALS expr
    (17) stmt -> . REGISTER ASSIGN_OP expr
    (27) stmt -> . NAME LBRACKET NUMBER RBRACKET EQUALS expr
    (28) stmt -> . NAME LBRACKET NUMBER RBRACKET ASSIGN_OP expr
    (29) stmt -> . WHILE NAME NE NAME COLON BEGIN stmts END
    (30) stmt -> . WHILE NAME NE NUMBER COLON BEGIN stmts END
    (31) stmt -> . WHILE NAME LT NAME COLON BEGIN stmts END
    (32) stmt -> . WHILE NAME LT NUMBER COLON BEGIN stmts END
    (48) stmt -> . IF cond COLON BEGIN stmts END
    (49) stmt -> . WHILE cond COLON BEGIN stmts END
    (50) stmt -> . WHILE NAME GT NAME COLON BEGIN stmts END
    (51) stmt -> . WHILE NAME GT NUMBER COLON BEGIN stmts END
    (52) stmt -> . VAR NAME
    (53) stmt -> . VAR NAME LBRACKET NUMBER RBRACKET
    (54) stmt -> . PROC NAME LPAREN params RPAREN COLON BEGIN stmts END
    (58) stmt -> . CALL NAME LPAREN args RPAREN
    (62) stmt -> . IF NAME GT NAME COLON BEGIN stmts END
    (63) stmt -> . IF NAME EQEQ NAME COLON BEGIN stmts END
    (64) stmt -> . IF NAME LT NAME COLON BEGIN stmts END
    (65) stmt -> . IF NAME EQEQ NUMBER COLON BEGIN stmts END
    (66) stmt -> . IF NAME GT NAME COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (67) stmt -> . NAME asm_args

    END             reduce using rule 3 (stmts -> .)
    NAME            shift and go to state 4
    MEMREF          shift and go to state 5
    REGISTER        shift and go to state 6
    WHILE           shift and go to state 7
    IF              shift and go to state 8
    VAR             shift and go to state 9
    PROC            shift and go to state 10
    CALL            shift and go to state 11

    stmts                          shift and go to state 131
    stmt                           shift and go to state 3

state 96

    (62) stmt -> IF NAME GT NAME . COLON BEGIN stmts END
    (66) stmt -> IF NAME GT NAME . COLON BEGIN stmts END ELSE COLON BEGIN stmts END
    (40) cond -> NAME GT NAME .

  ! shift/reduce conflict for COLON resolved as shift
    COLON           shift and go to state 132
    AND             reduce using rule 40 (cond -> NAME GT NAME .)
    OR              reduce using rule 40 (cond -> NAME GT NAME .)

  ! COLON           [ reduce using rule 40 (cond -> NAME GT NAME .) ]


state 97

    (46) cond -> NAME GT NUMBER .

    COLON           reduce using rule 46 (cond -> NAME GT NUMBER .)
    AND             reduce using rule 46 (cond -> NAME GT NUMBER .)
    OR              reduce using rule 46 (cond -> NAME GT NUMBER .)


state 98

    (63) stmt -> IF NAME EQEQ NAME . COLON BEGIN stmts END
    (36) cond -> NAME EQEQ NAME .

  ! shift/reduce conflict for COLON resolved as shift
    COLON           shift and go to state 133
    AND             reduce using rule 36 (cond -> NAME EQEQ NAME .)
    OR              reduce using rule 36 (cond -> NAME EQEQ NAME .)

  ! COLON           [ reduce using rule 36 (cond -> NAME EQEQ NAME .) ]


state 99

    (65) stmt -> IF NAME EQEQ NUMBER . COLON BEGIN stmts END
    (42) cond -> NAME EQEQ NUMBER .

  ! shift/reduce conflict for COLON resolved as shift
    COLON           shift and go to state 134
    AND             reduce using rule 42 (cond -> NAME EQEQ NUMBER .)
    OR              reduce using rule 42 (cond -> NAME EQEQ NUMBER .)

  ! COLON           [ reduce using rule 42 (cond -> NAME EQEQ NUMBER .) ]


state 100

    (64) stmt -> IF NAME LT NAME . COLON BEGIN stmts END
    (38) cond -> NAME LT NAME .

  ! shift/reduce conflict for COLON resolved as shift
    COLON           shift and go to state 135
    AND             reduce using rule 38 (cond -> NAME LT NAME .)
    OR              reduce using rule 38 (cond -> NAME LT NAME .)

  ! COLON           [ reduce using rule 38 (cond -> NAME LT NAME .) ]


state 101

    (44) cond -> NAME LT NUMBER .

    COLON           reduce using rule 44 (cond -> NAME LT NUMBER .)
    AND             reduce using rule 44 (cond -> NAME LT NUMBER .)
    OR              reduce using rule 44 (cond -> NAME LT NUMBER .)


state 102

    (37) cond -> NAME NE NAME .

    COLON           reduce using rule 37 (cond -> NAME NE NAME .)
    AND             reduce using rule 37 (cond -> NAME NE NAME .)
    OR              reduce using rule 37 (cond -> NAME NE NAME .)


state 103

    (43) cond -> NAME NE NUMBER .

    COLON           reduce using rule 43 (cond -> NAME NE NUMBER .)
    AND             reduce using rule 43 (cond -> NAME NE NUMBER .)
    OR              reduce using rule 43 (cond -> NAME NE NUMBER .)


state 104

    (53) stmt -> VAR NAME LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 136


state 105

    (56) params -> NAME .
    (57) params -> NAME . COMMA params

    RPAREN          reduce using rule 56 (params -> NAME .)
    COMMA           shift and go to state 137


state 106

    (54) stmt -> PROC NAME LPAREN params . RPAREN COLON BEGIN stmts END

    RPAREN          shift and go to state 138


state 107

    (58) stmt -> CALL NAME LPAREN args . RPAREN

    RPAREN          shift and go to state 139


state 108

    (60) args -> expr .
    (61) args -> expr . COMMA args
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr

    RPAREN          reduce using rule 60 (args -> expr .)
    COMMA           shift and go to state 140
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75


state 109

    (8) stmt -> NAME EQUALS NAME PLUS NAME .

    NAME            reduce using rule 8 (stmt -> NAME EQUALS NAME PLUS NAME .)
    MEMREF          reduce using rule 8 (stmt -> NAME EQUALS NAME PLUS NAME .)
    REGISTER        reduce using rule 8 (stmt -> NAME EQUALS NAME PLUS NAME .)
    WHILE           reduce using rule 8 (stmt -> NAME EQUALS NAME PLUS NAME .)
    IF              reduce using rule 8 (stmt -> NAME EQUALS NAME PLUS NAME .)
    VAR             reduce using rule 8 (stmt -> NAME EQUALS NAME PLUS NAME .)
    PROC            reduce using rule 8 (stmt -> NAME EQUALS NAME PLUS NAME .)
    CALL            reduce using rule 8 (stmt -> NAME EQUALS NAME PLUS NAME .)
    $end            reduce using rule 8 (stmt -> NAME EQUALS NAME PLUS NAME .)
    END             reduce using rule 8 (stmt -> NAME EQUALS NAME PLUS NAME .)


state 110

    (10) stmt -> NAME EQUALS NAME PLUS NUMBER .

    NAME            reduce using rule 10 (stmt -> NAME EQUALS NAME PLUS NUMBER .)
    MEMREF          reduce using rule 10 (stmt -> NAME EQUALS NAME PLUS NUMBER .)
    REGISTER        reduce using rule 10 (stmt -> NAME EQUALS NAME PLUS NUMBER .)
    WHILE           reduce using rule 10 (stmt -> NAME EQUALS NAME PLUS NUMBER .)
    IF              reduce using rule 10 (stmt -> NAME EQUALS NAME PLUS NUMBER .)
    VAR             reduce using rule 10 (stmt -> NAME EQUALS NAME PLUS NUMBER .)
    PROC            reduce using rule 10 (stmt -> NAME EQUALS NAME PLUS NUMBER .)
    CALL            reduce using rule 10 (stmt -> NAME EQUALS NAME PLUS NUMBER .)
    $end            reduce using rule 10 (stmt -> NAME EQUALS NAME PLUS NUMBER .)
    END             reduce using rule 10 (stmt -> NAME EQUALS NAME PLUS NUMBER .)


state 111

    (9) stmt -> NAME EQUALS NAME MINUS NAME .

    NAME            reduce using rule 9 (stmt -> NAME EQUALS NAME MINUS NAME .)
    MEMREF          reduce using rule 9 (stmt -> NAME EQUALS NAME MINUS NAME .)
    REGISTER        reduce using rule 9 (stmt -> NAME EQUALS NAME MINUS NAME .)
    WHILE           reduce using rule 9 (stmt -> NAME EQUALS NAME MINUS NAME .)
    IF              reduce using rule 9 (stmt -> NAME EQUALS NAME MINUS NAME .)
    VAR             reduce using rule 9 (stmt -> NAME EQUALS NAME MINUS NAME .)
    PROC            reduce using rule 9 (stmt -> NAME EQUALS NAME MINUS NAME .)
    CALL            reduce using rule 9 (stmt -> NAME EQUALS NAME MINUS NAME .)
    $end            reduce using rule 9 (stmt -> NAME EQUALS NAME MINUS NAME .)
    END             reduce using rule 9 (stmt -> NAME EQUALS NAME MINUS NAME .)


state 112

    (11) stmt -> NAME EQUALS NAME MINUS NUMBER .

    NAME            reduce using rule 11 (stmt -> NAME EQUALS NAME MINUS NUMBER .)
    MEMREF          reduce using rule 11 (stmt -> NAME EQUALS NAME MINUS NUMBER .)
    REGISTER        reduce using rule 11 (stmt -> NAME EQUALS NAME MINUS NUMBER .)
    WHILE           reduce using rule 11 (stmt -> NAME EQUALS NAME MINUS NUMBER .)
    IF              reduce using rule 11 (stmt -> NAME EQUALS NAME MINUS NUMBER .)
    VAR             reduce using rule 11 (stmt -> NAME EQUALS NAME MINUS NUMBER .)
    PROC            reduce using rule 11 (stmt -> NAME EQUALS NAME MINUS NUMBER .)
    CALL            reduce using rule 11 (stmt -> NAME EQUALS NAME MINUS NUMBER .)
    $end            reduce using rule 11 (stmt -> NAME EQUALS NAME MINUS NUMBER .)
    END             reduce using rule 11 (stmt -> NAME EQUALS NAME MINUS NUMBER .)


state 113

    (12) stmt -> NAME EQUALS NAME TIMES NAME .

    NAME            reduce using rule 12 (stmt -> NAME EQUALS NAME TIMES NAME .)
    MEMREF          reduce using rule 12 (stmt -> NAME EQUALS NAME TIMES NAME .)
    REGISTER        reduce using rule 12 (stmt -> NAME EQUALS NAME TIMES NAME .)
    WHILE           reduce using rule 12 (stmt -> NAME EQUALS NAME TIMES NAME .)
    IF              reduce using rule 12 (stmt -> NAME EQUALS NAME TIMES NAME .)
    VAR             reduce using rule 12 (stmt -> NAME EQUALS NAME TIMES NAME .)
    PROC            reduce using rule 12 (stmt -> NAME EQUALS NAME TIMES NAME .)
    CALL            reduce using rule 12 (stmt -> NAME EQUALS NAME TIMES NAME .)
    $end            reduce using rule 12 (stmt -> NAME EQUALS NAME TIMES NAME .)
    END             reduce using rule 12 (stmt -> NAME EQUALS NAME TIMES NAME .)


state 114

    (13) stmt -> NAME EQUALS NAME TIMES NUMBER .

    NAME            reduce using rule 13 (stmt -> NAME EQUALS NAME TIMES NUMBER .)
    MEMREF          reduce using rule 13 (stmt -> NAME EQUALS NAME TIMES NUMBER .)
    REGISTER        reduce using rule 13 (stmt -> NAME EQUALS NAME TIMES NUMBER .)
    WHILE           reduce using rule 13 (stmt -> NAME EQUALS NAME TIMES NUMBER .)
    IF              reduce using rule 13 (stmt -> NAME EQUALS NAME TIMES NUMBER .)
    VAR             reduce using rule 13 (stmt -> NAME EQUALS NAME TIMES NUMBER .)
    PROC            reduce using rule 13 (stmt -> NAME EQUALS NAME TIMES NUMBER .)
    CALL            reduce using rule 13 (stmt -> NAME EQUALS NAME TIMES NUMBER .)
    $end            reduce using rule 13 (stmt -> NAME EQUALS NAME TIMES NUMBER .)
    END             reduce using rule 13 (stmt -> NAME EQUALS NAME TIMES NUMBER .)


state 115

    (26) expr -> NAME LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 141


state 116

    (18) expr -> expr PLUS expr .
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr

    PLUS            reduce using rule 18 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 18 (expr -> expr PLUS expr .)
    NAME            reduce using rule 18 (expr -> expr PLUS expr .)
    MEMREF          reduce using rule 18 (expr -> expr PLUS expr .)
    REGISTER        reduce using rule 18 (expr -> expr PLUS expr .)
    WHILE           reduce using rule 18 (expr -> expr PLUS expr .)
    IF              reduce using rule 18 (expr -> expr PLUS expr .)
    VAR             reduce using rule 18 (expr -> expr PLUS expr .)
    PROC            reduce using rule 18 (expr -> expr PLUS expr .)
    CALL            reduce using rule 18 (expr -> expr PLUS expr .)
    $end            reduce using rule 18 (expr -> expr PLUS expr .)
    END             reduce using rule 18 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 18 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 18 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 75

  ! TIMES           [ reduce using rule 18 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]


state 117

    (19) expr -> expr MINUS expr .
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr

    PLUS            reduce using rule 19 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 19 (expr -> expr MINUS expr .)
    NAME            reduce using rule 19 (expr -> expr MINUS expr .)
    MEMREF          reduce using rule 19 (expr -> expr MINUS expr .)
    REGISTER        reduce using rule 19 (expr -> expr MINUS expr .)
    WHILE           reduce using rule 19 (expr -> expr MINUS expr .)
    IF              reduce using rule 19 (expr -> expr MINUS expr .)
    VAR             reduce using rule 19 (expr -> expr MINUS expr .)
    PROC            reduce using rule 19 (expr -> expr MINUS expr .)
    CALL            reduce using rule 19 (expr -> expr MINUS expr .)
    $end            reduce using rule 19 (expr -> expr MINUS expr .)
    END             reduce using rule 19 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 19 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 19 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 75

  ! TIMES           [ reduce using rule 19 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]


state 118

    (20) expr -> expr TIMES expr .
    (18) expr -> expr . PLUS expr
    (19) expr -> expr . MINUS expr
    (20) expr -> expr . TIMES expr

    PLUS            reduce using rule 20 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 20 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 20 (expr -> expr TIMES expr .)
    NAME            reduce using rule 20 (expr -> expr TIMES expr .)
    MEMREF          reduce using rule 20 (expr -> expr TIMES expr .)
    REGISTER        reduce using rule 20 (expr -> expr TIMES expr .)
    WHILE           reduce using rule 20 (expr -> expr TIMES expr .)
    IF              reduce using rule 20 (expr -> expr TIMES expr .)
    VAR             reduce using rule 20 (expr -> expr TIMES expr .)
    PROC            reduce using rule 20 (expr -> expr TIMES expr .)
    CALL            reduce using rule 20 (expr -> expr TIMES expr .)
    $end            reduce using rule 20 (expr -> expr TIMES expr .)
    END             reduce using rule 20 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 20 (expr -> expr TIMES expr .)
    COMMA           reduce using rule 20 (expr -> expr TIMES expr .)

  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]
  ! TIMES           [ shift and go to state 75 ]


state 119

    (22) expr -> LPAREN expr RPAREN .

    PLUS            reduce using rule 22 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 22 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 22 (expr -> LPAREN expr RPAREN .)
    NAME            reduce using rule 22 (expr -> LPAREN expr RPAREN .)
    MEMREF          reduce using rule 22 (expr -> LPAREN expr RPAREN .)
    REGISTER        reduce using rule 22 (expr -> LPAREN expr RPAREN .)
    WHILE           reduce using rule 22 (expr -> LPAREN expr RPAREN .)
    IF              reduce using rule 22 (expr -> LPAREN expr RPAREN .)
    VAR             reduce using rule 22 (expr -> LPAREN expr RPAREN .)
    PROC            reduce using rule 22 (expr -> LPAREN expr RPAREN .)
    CALL            reduce using rule 22 (expr -> LPAREN expr RPAREN .)
    $end            reduce using rule 22 (expr -> LPAREN expr RPAREN .)
    END             reduce using rule 22 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 22 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 22 (expr -> LPAREN expr RPAREN .)


state 120

    (27) stmt -> NAME LBRACKET NUMBER RBRACKET EQUALS . expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . MINUS expr
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . NUMBER
    (24) expr -> . NAME
    (25) expr -> . MEMREF
    (26) expr -> . NAME LBRACKET NUMBER RBRACKET

    MINUS           shift and go to state 37
    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 42
    NAME            shift and go to state 40
    MEMREF          shift and go to state 43

    expr                           shift and go to state 142

state 121

    (28) stmt -> NAME LBRACKET NUMBER RBRACKET ASSIGN_OP . expr
    (18) expr -> . expr PLUS expr
    (19) expr -> . expr MINUS expr
    (20) expr -> . expr TIMES expr
    (21) expr -> . MINUS expr
    (22) expr -> . LPAREN expr RPAREN
    (23) expr -> . NUMBER
    (24) expr -> . NAME
    (25) expr -> . MEMREF
    (26) expr -> . NAME LBRACKET NUMBER RBRACKET

    MINUS           shift and go to state 37
    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 42
    NAME            shift and go to state 40
    MEMREF          shift and go to state 43

    expr                           shift and go to state 143

state 122

    (29) stmt -> WHILE NAME NE NAME COLON . BEGIN stmts END

    BEGIN           shift and go to state 144


state 123

    (30) stmt -> WHILE NAME NE NUMBER COLON . BEGIN stmts END

    BEGIN           shift and go to state 145


state 124

    (31) stmt -> WHILE NAME LT NAME COLON . BEGIN stmts END

    BEGIN           shift and go to state 146


state 125

    (32) stmt -> WHILE NAME LT NUMBER COLON . BEGIN stmts END

    BEGIN           shift and go to state 147


state 126

    (50) stmt -> WHILE NAME GT NAME COLON . BEGIN stmts END

    BEGIN           shift and go to state 148


state 127

    (51) stmt -> WHILE NAME GT NUMBER COLON . BEGIN stmts END

    BEGIN           shift and go to state 149


state 128

